"","news_ctg","news_info","news_title","new_summary"
"207","경남신문",2020-06-07,"[사설] 경남형 그린뉴딜, 경제성 무시하면 안돼","경남형 뉴딜의 3대 과제로 그린·디지털·사회적 뉴딜이 제시된 후 그린뉴딜의 개념이 모호하다는 지적이 많았다. 그린뉴딜이 경제에 중점을 둔 것인지, 기후변화에 대처하기 위한 재생에너"
"208","경남신문",2020-06-01,"어촌뉴딜300 ‘주도항’ 착공 안전기원제 열려","창원시 마산합포구 진동면 주도어촌계는 지난 29일 진동면 주도마을회관에서 지난해 어촌뉴딜300사업에 선정된 주도항 착공 안전기원제를 열었다. 주도항 어촌뉴딜300사업은 총사업비 1"
"209","경남신문",2020-05-28,"거제 산전·예구·저구, 관광특화항 개발","거제의 산전항과 예구항, 저구항이 내년까지 304억원을 투입돼 관광특화 항구로 개발된다.거제시와 한국어촌어항공단은 산전항, 예구항, 저구항 3개 항구를 관광 특화 항구로 개발하는"
"210","경남신문",2020-05-27,"“주민이 원하는 어촌·어항 만들 것”","한국어촌어항공단 동남해지사(지사장 강현상)는 코로나19 여파에도 성공적인 어촌뉴딜사업 진행을 위해 지자체 및 지역협의체와의 현장소통 행보를 강화하고 있다.지난해부터 전국적으로 어촌"
"211","경남신문",2020-05-25,"“소재·부품·장비산업 고도화 시급”","경남도의 경제산업 정책 컨트롤타워인 경제혁신추진위원회는 경남이 코로나19 이후를 준비하려면 소재·부품·장비 분야 글로벌 가치사슬(GVC) 참여와 기업의 국내 복귀(리쇼어링·resh"
"212","경남신문",2020-05-21,"김경수 지사 “코로나 끝날 때까지 끝난 것 아냐”","20일 고3 학생들의 등교 수업이 시작된 후 인천, 대구 등에서 학생이 코로나19 확진 판정을 받아 등교가 미뤄지고 학교가 폐쇄된 가운데 김경수 경남지사는 “학교에서 아이들을 통해"
"213","경남신문",2020-05-17,"[동서남북] ‘울산형 뉴딜’로 코로나19 불황 극복한다- 지광하(울산본부장·부국장)","울산시가 신종 코로나바이러스 감염증(코로나19) 위기 극복을 위한 ‘울산형 뉴딜사업’을 추진한다. 코로나19 여파로 급감하고 있는 일자리를 만들고, 경색된 자금 흐름도 원활히 하겠"
"214","경남신문",2020-05-14,"‘경남형 3대 뉴딜’ 디지털·그린·사회","문재인 대통령이 취임 3주년 특별연설에서 ‘한국판 뉴딜’을 국가 프로젝트로 추진하겠다고 밝힌 데 이어 김경수 경남도지사가 ‘디지털·그린·사회적 뉴딜’ 등 3대 경남형 뉴딜의 방향을"
"215","경남신문",2020-05-14,"[사설] 경남형 뉴딜, 미래산업에 초점 맞춰야","임기 4년차의 문재인 정부가 코로나19로 인한 경제위기를 극복하기 위한 국가경제 방향으로 디지털과 그린을 축으로 하는 ‘한국형 뉴딜’을 주창하면서, 관심이 높아지고 있다. 취임 3"
"216","경남신문",2020-05-13,"창원스마트산단 올해 9개 사업 1174억 투입","창원시가 13일 시청에서 허성무 시장 주재로 경남창원스마트산단사업단과 스마트산단 추진성과 및 향후 추진계획 보고회를 열고 있다./창원시/ 창원스마트산단이 올해 혁신데이터센터 구축"
"217","경남신문",2020-05-13,"진주시 ‘한국형 디지털 뉴딜사업’ 본격 추진","진주시가 국가시범 첨단 지능정보 사업을 본격 추진한다. 시는 도시 주요 인프라에 지능 정보기술을 적용하는 국가인프라 지능정보화 공모사업에 2년 연속 선정돼 국비 20억원 등 관련"
"218","경남연합일보",2020-07-27,"김경수 “영남권이 또 하나의 수도권이 돼야”","김경수 경남도지사 “유연한 권역별 균형발전 전략으로 수도권과 비수도권의 격차를 해소해야 한다”고 강조했다. 김 지사는 27일 오후 부산롯데호텔에서 열린 ‘2020 영남미래포럼’에서 “수도권과 비수도권 간 격차는 대한민국의 흥망을 결정짓는 문제로 비수도..."
"219","경남연합일보",2020-07-26,"창원시, 지역 국회의원과 정책간담회로 ‘첫 상견례’","“창원의 미래 10년은 지나온 10년과는 달라야 합니다. 통합 10주년을 맞이하는 대변혁기인 올해, 창원이 대한민국 동남권을 주도하고 성장거점으로 발전할 수 있도록 오직 시민만을 바라보며 함께 뜁시다. 여당은 제가 맡고, 의원님들께서는 소속당을 맡아주..."
"220","경남연합일보",2020-07-26,"경남도, 이유진 녹색전환硏 연구원 초청 특강","경남도가 지난 24일 도청 중회의실에서 이유진 녹색전환연구소 연구원을 초청해 제2회 사람과 책을 잇는 북모닝 특강을 가졌다. 김경수 도지사와 도청 간부들 이외 정규식 경남도 도시재생위원회 부위원장, 백운길 경남지속가능발전협의회 상임 회장, 이찬원 경남..."
"221","경남연합일보",2020-07-23,"김해시, 김해형 뉴딜 신사업 발굴 나서","김해시는 정부 한국판 뉴딜 종합계획에 대응해 김해형 뉴딜을 위한 신사업 발굴에 나섰다고 23일 밝혔다. 이를 위해 시는 부시장을 단장으로 기획조정실장이 총괄한 가운데 전 부서 역량을 결집하고 범부처와 경남도 뉴딜계획과 연계한 새로운 사업을 발굴해 나간..."
"222","경남연합일보",2020-07-22,"‘창원형 뉴딜 프로젝트’본격 착수 속도","창원시는 ‘한국판 뉴딜’을 선도하고, 창원 대혁신·대도약을 조기 실현할 ‘창원형 뉴딜 프로젝트’에 본격 돌입했다고 22일 밝혔다. 시는 ‘창원형 뉴딜’을 경기회복과 포스트 코로나 시대를 개척할 신성장동력으로 삼고, 한국판 뉴딜 정책에 최다 사업 선정과..."
"223","경남연합일보",2020-07-22,"경남도 세종사무소, 6개 시·군 통합 운영","경남도는 경남도 서울세종본부(본부장 박재훈)가 도정 주요 핵심과제 추진을 위한 전진기지로 거듭나기 위해 7월부터 시·군과 세종사무소 통합사무실을 운영한다고 22일 밝혔다. 서울세종본부는 올해 초부터 시·군에 수요조사를 통해 참여의사를 보인 6개 시군과..."
"224","경남연합일보",2020-07-22,"[경제일반] 창원시, 스마트 기계 산업 투자유치 총력","창원시(시장 허성무)는 지난 21일부터 오는 24일까지 4일간 창원 컨벤션센터에서 개최되는 2020 한국국제기계박람회에 참가해, 국내외 스마트 기계 부품, 오토메이션 기업을 타깃으로 투자유치 전략 마케팅을 펼친다고 22일 밝혔다. 2020 한국국제기계..."
"225","경남연합일보",2020-07-21,"김경수 지사 “균형발전, 지방분권과 같이 가야 성공”","김경수 경남도지사가 21일 국회를 찾아 박병석 국회의장실을 방문했다. 박 의장을 만난 김 지사는 ‘균형 발전’과 ‘지방 분권’ 전도사 역할을 자처하며 관련 법안 통과와 함께 ‘동남권 메가시티 구축’에 대한 협조를 요청했다. 이날 오전 국회에서 박 의장..."
"226","경남연합일보",2020-07-21,"창원시, 정부 신재생에너지 정책 이끈다","창원시(시장 허성무)는 정부의 ‘표준 가스터빈 개발’, ‘해상풍력 발전방안’, ‘수소경제로드맵’ 등 신재생에너지 기반의 신규 산업별 핵심사업인 ‘국산 가스터빈 개발’, ‘풍력 너셀 테스트베드 구축’, ‘수소액화 플랜트 구축’을 본격적으로 지원해 정부의..."
"227","경남연합일보",2020-07-21,"김해시, 전국체전 종합운동장 완성도 높인다","김해시는 2024년 제105회 전국체전 주경기장으로 쓰일 김해종합운동장 완성도를 높이기 위해 상징성과 활용성, 수익성을 두루 갖춘 기본설계 개선안을 발표한데 이어 구체적인 설계 추진방향을 제시했다. 시는 작년부터 전국체전 최근 개최지와 월드컵 경기장 ..."
"228","경남연합일보",2020-07-21,"[경제일반] 대우조선해양-로테르담항, 기술 협력","대우조선해양이 네덜란드 로테르담항과 손잡고 미래 먹거리인 스마트기술 확보를 위해 협력에 나선다. 대우조선해양(대표이사 이성근)은 세계 최고 디지털 항만으로 평가 받고 있는 네덜란드 로테르담항과 향후 3년간 스마트선박-항만, 자율운항선박-항만 연구를 진..."
"229","경남연합일보",2020-07-21,"하동군 ‘ALPS 하동 뉴딜’ 과제 36건 발굴 추진","하동군은 정부의 ‘한국판 뉴딜 종합계획’과 관련해 36건의 ‘ALPS(All Living and People Satisfy) 하동 뉴딜’ 사업 과제를 발굴·추진키로 했다. 한국판 뉴딜은 코로나19로 인한 극심한 경기침체 극복과 구조적 대전환 대응이라는..."
"230","경남연합일보",2020-07-20,"“지역 접목가능한 ‘한국형 뉴딜사업’ 적극 발굴해야”","조근제 함안군수는 20일 군청 별관 3층 회의실에서 개최한 7월 현안 점검회의를 통해 “정부의 ‘한국형 뉴딜정책’에 맞춰 지역에 접목 가능한 사업발굴에 적극 나서야 한다”고 강조했다. 이날 회의를 주재한 조 군수는 포스트 코로나 시대에 대응, 2025..."
"231","경남연합일보",2020-07-20,"지속 가능한 ‘경남형 어촌뉴딜사업’ 본격 추진","경남도는 찾아 가고 싶고, 다시 찾고 싶은 어촌 조성을 위해 지속 가능한 ‘경남형 어촌뉴딜사업’을 본격 추진하고자 협업부서 간 플랫폼을 구성했다고 20일 밝혔다. ‘경남형 어촌뉴딜사업 본격 추진을 위한 플랫폼’에는 공동체 협력 지원가를 양성하는 사회혁..."
"232","경남연합일보",2020-07-16,"함양군 청렴도 향상 청렴 뉴딜정책 추진","함양군은 청렴도 향상 대책회의를 개최하고 ‘2020년 지방재정 신속집행’ 전국 최우수 및 경남도 내 1위 달성에 이어 2020년 공공기관 청렴도 측정 상위권 도약을 위한 특단의 대책을 마련했다고 16일 밝혔다. 군은 이날 회의에서 청렴도 향상을 위한 ..."
"233","경남연합일보",2020-07-16,"지자체-대학 지역혁신 사업 선정 “인재양성에 온 힘”","경남도가 전국 최초로 교육부 공모 ‘지자체-대학 협력기반 지역혁신 사업’에 최종 선정돼 국비 300억원을 지원 받게 됐다. 김경수 경남도지사는 16일 오전 도청 프레스센터 브리핑을 통해 “지자체-대학 협력기반 지역혁신 사업이란 지방정부와 지역대학, 연..."
"234","경남연합일보",2020-07-16,"진주시, 하반기 첫 공약·현안사업 추진 보고회","진주시는 지난 13일, 14일, 16일 오후 사흘간 시청 소회의실에서 조규일 진주시장 주재로 국·소장 및 각 부서장이 참석한 가운데 민선7기 하반기 첫 공약 및 현안사업 점검 보고회를 개최했다. 이번 보고회는 민선7기 상반기 주요 성과를 공유하고 특수..."
"235","경남연합일보",2020-07-15,"경남도-공공기관, 혁신도시 발전 ‘한마음’","김경수 경남도지사는 15일 한국토지주택공사 본사 이사회실에서 11개 경남혁신도시 이전공공기관장과 간담회를 가졌다. 간담회는 김 지사가 직접 제안해 마련됐다. 경남도와 이전공공기관 간 상호 협력체계를 구축하고 이를 바탕으로 경남혁신도시를 지역 발전의 거..."
"236","경남연합일보",2020-07-14,"경남도의회, 제377회 임시회 제1차 본회의 개의","경남도의회(의장 김하용)는 14일 제377회 임시회 제1차 본회의를 개의하고 오는 23일까지 10일간의 임시회 일정을 시작했다. 이날 본회의는 박삼동 의원, 장종하 의원, 옥은숙 의원, 송순호 의원, 신용곤 의원의 신상발언을 시작으로 박준호 의원(김해..."
"237","경남연합일보",2020-07-14,"“힘들 때 공공이 받쳐줘야” 경남도 예산 11조원 돌파","김경수 경남도지사는 “후반기 도정은 도민 안전과 민생경제에 중심을 두고, 스마트 뉴딜 등 경남형 3대 뉴딜과 3대 핵심과제를 본격적으로 추진하겠다”고 밝혔다. 김 지사는 14일 오후 열린 도의회 제377회 임시회 제1차 본회의에서 제3회 추가경정예산안..."
